pav,flow(veh/hr),speed(mph),density(veh/mile)
1.0,8820.0,22.0032602952,189.294117647
1.0,8640.0,22.0959395953,188.863071257
1.0,8640.0,22.1889118117,189.294117647
1.0,8820.0,22.4370433262,189.294117647
1.0,8820.0,22.8543836575,188.758584356
1.0,8820.0,23.1098558395,189.294117647
1.0,1080.0,1.90528361457,189.294117647
1.0,8820.0,23.0972614277,189.294117647
1.0,9000.0,23.1912442205,189.294117647
1.0,8640.0,23.2704396506,189.294117647
1.0,9000.0,23.3242500306,189.221406033
1.0,8640.0,23.3435432584,188.02372029
1.0,9000.0,23.4363183237,189.10424741
1.0,1440.0,2.75954779794,189.294117647
1.0,1260.0,2.03182744614,189.294117647
0.857142857143,1260.0,1.77274399478,187.77644913
0.666666666667,1620.0,4.56815034986,190.700867497
0.9,1800.0,3.10087990458,189.145168619
0.888888888889,1620.0,2.93157934796,188.100593423
0.8,1800.0,2.92928655343,188.963172313
1.0,1800.0,2.92928655343,189.294117647
1.0,1620.0,2.98781016479,189.294117647
0.909090909091,1980.0,3.25054866077,189.814914789
1.0,1980.0,3.30605594422,189.294117647
1.0,1800.0,3.19044569115,189.294117647
0.75,2160.0,4.09305426184,188.958712671
0.692307692308,2340.0,4.50892993714,189.539841304
0.928571428571,2520.0,4.60638144137,189.745885052
0.866666666667,2700.0,4.67052352372,189.207895344
1.0,2700.0,4.54956995915,189.294117647
0.769230769231,2340.0,4.49761361151,189.461063447
0.928571428571,2520.0,4.37498112166,188.778208129
1.0,2160.0,4.28943045828,189.294117647
1.0,1980.0,6.86360081238,189.294117647
0.6875,2880.0,6.37577194934,190.488566828
0.894736842105,3420.0,5.92660062004,189.506492718
0.875,2880.0,5.92315503719,189.31842775
0.833333333333,3240.0,5.94067293286,189.003509413
0.888888888889,3240.0,6.03816392592,188.88816641
0.941176470588,3060.0,5.96983928949,189.509207053
0.833333333333,3240.0,5.86738786545,189.950718856
0.941176470588,3060.0,5.59710689867,188.744412293
0.875,2880.0,5.41473748475,189.754515841
0.833333333333,3240.0,6.38828832663,189.189766406
1.0,3600.0,6.78819058618,189.294117647
0.85,3600.0,7.19764722816,189.04118548
0.8,3600.0,7.30040334792,189.119294396
0.85,3600.0,7.2646470493,189.010598346
0.904761904762,3780.0,7.24436173787,189.51146301
0.954545454545,3960.0,7.35912741791,189.742308831
1.0,3780.0,7.20521451805,189.294117647
1.0,3780.0,7.20189201797,189.294117647
0.7,3600.0,7.72280833567,189.59639187
0.857142857143,3780.0,7.63511364528,189.197776792
0.863636363636,3960.0,7.82122181436,188.394201883
1.0,4320.0,8.18129963464,189.294117647
0.818181818182,3960.0,8.5504059889,189.639603285
0.875,4320.0,8.59323429072,188.365749939
0.869565217391,4140.0,8.52087737798,188.914927813
0.869565217391,4140.0,8.62664511114,189.503119011
0.95652173913,4140.0,8.08606945711,189.012797816
1.0,4500.0,8.55132640556,189.294117647
0.75,4320.0,9.79466479902,189.392180603
0.961538461538,4680.0,9.04278104125,189.407425228
0.833333333333,4320.0,9.50505887413,189.184560337
0.92,4500.0,9.42397736231,189.728701663
0.923076923077,4680.0,9.33225722456,189.483376481
0.88,4500.0,9.70093565217,188.658005394
0.884615384615,4680.0,9.52821066942,189.226916454
1.0,5040.0,9.87119020455,189.294117647
0.851851851852,4860.0,10.9400490736,187.744389796
0.966666666667,5400.0,11.0163310788,189.398139968
0.964285714286,5040.0,10.289525777,189.43258552
0.928571428571,5040.0,10.5158801994,189.712797796
0.967741935484,5580.0,11.202926416,189.167859403
0.888888888889,4860.0,10.896739378,189.180965709
0.857142857143,5040.0,10.7301454554,189.480278857
0.925925925926,4860.0,10.560842695,189.617181592
0.814814814815,4860.0,10.8346573346,185.14139104
0.896551724138,5220.0,11.3625099987,188.849976389
0.9,5400.0,12.5576355761,189.541196292
0.875,5760.0,12.8684752177,188.188991675
0.90625,5760.0,12.8323404462,189.248027675
0.903225806452,5580.0,12.5517791504,188.449470922
0.9,5400.0,12.3415244617,189.52352298
0.935483870968,5580.0,12.1293005665,189.092417253
0.838709677419,5580.0,12.2324759277,190.073061962
0.966666666667,5400.0,11.7176481005,189.26667311
0.942857142857,6300.0,14.0560089468,188.758831969
0.882352941176,6120.0,14.8562684417,187.158161766
0.911764705882,6120.0,13.6895933326,189.194421528
0.911764705882,6120.0,14.5702730536,189.288374188
0.848484848485,5940.0,14.4579862803,189.151982883
0.941176470588,6120.0,13.8021988749,189.734550312
0.914285714286,6300.0,14.4723017472,189.598941446
0.916666666667,6480.0,14.8249281512,189.086541192
0.973684210526,6840.0,15.4790937757,189.545624089
0.999558498896,3020.0,72.5230131941,86.7935460671
1.0,6120.0,77.0136730889,80.6797277964
1.0,6480.0,77.0136730889,83.6908663995
1.0,6480.0,77.0136730889,82.6143375734
1.0,6300.0,77.0136730889,83.7802578356
1.0,6300.0,77.0136730889,80.5903363603
1.0,6120.0,77.0136730889,80.6797277966
1.0,6480.0,77.0136730889,83.6908663993
1.0,6480.0,77.0136730889,82.6143375734
1.0,6300.0,77.0136730889,83.7802578358
1.0,6300.0,77.0136730889,80.5903363601
1.0,5940.0,77.0136730889,78.3424804902
1.0,6480.0,77.0136730889,83.6908663991
1.0,6300.0,77.0136730889,80.277111868
1.0,6120.0,77.0136730889,81.4430105294
1.0,5940.0,77.0136730889,75.9158624773
1.0,6120.0,77.0136730889,80.679727797
1.0,6480.0,77.0136730889,83.6908663989
1.0,5940.0,76.6883080569,77.2285882424
1.0,5940.0,77.0136730889,77.1291818478
1.0,6120.0,77.0136730889,78.2531106542
1.0,6120.0,77.0136730889,80.6797277972
1.0,6480.0,77.0136730889,83.6908663987
1.0,6300.0,77.0136730889,80.2770902668
1.0,5760.0,76.6653132094,76.4277779688
1.0,5760.0,77.0136730889,74.7919558688
1.0,5940.0,77.0136730889,77.1291611185
1.0,6300.0,77.0136730889,81.8036764166
1.0,6300.0,77.0136730889,79.8270536269
1.0,6300.0,77.0136730889,83.7802578366
1.0,5940.0,77.0136730889,77.1291828113
1.0,6120.0,77.0136730889,79.4664084251
1.0,6480.0,77.0136730889,83.6908663983
1.0,6480.0,77.0136730889,82.6143375734
1.0,6120.0,77.0136730889,81.4430105302
1.0,5580.0,77.0136730889,72.4547089745
1.0,6300.0,77.0136730889,81.8036557318
1.0,900.0,3.23518608214,189.294117647
1.0,1260.0,3.98539363522,189.294117647
1.0,1080.0,3.71462473002,189.294117647
1.0,3420.0,23.5892462029,148.857111987
1.0,6480.0,61.6004507286,99.2213866647
1.0,5940.0,77.0136730889,77.1291611185
1.0,6480.0,77.0136730889,83.6908664005
1.0,6480.0,77.0136730889,82.6143375734
1.0,6300.0,77.0136730889,83.7802578345
1.0,5940.0,77.0136730889,75.9158624774
1.0,5940.0,77.0136730889,78.3424804889
1.0,6480.0,77.0136730889,83.6908664003
1.0,6480.0,77.0136730889,82.6143375734
1.0,6300.0,77.0136730889,83.7802796191
1.0,5580.0,77.0136730889,72.4546877399
1.0,6120.0,75.9514289746,80.7325481578
1.0,5760.0,74.9172742409,77.3280212716
1.0,6300.0,77.0136730889,79.8270536286
1.0,6300.0,77.0136730889,83.7802578349
1.0,6120.0,77.0136730889,79.4664084251
1.0,6300.0,77.0136730889,81.8036557318
1.0,6300.0,77.0136730889,81.3536190933
1.0,5940.0,76.3690135097,75.6549520471
1.0,5940.0,77.0136730889,79.1057840442
1.0,6300.0,77.0136730889,80.5903363607
1.0,5940.0,77.0136730889,78.3425018616
1.0,6480.0,77.0136730889,83.6908663997
1.0,6300.0,77.0136730889,80.2770902668
1.0,6300.0,77.0136730889,83.7802578354
1.0,6300.0,77.0136730889,80.5903363605
0.977990770323,3756.0,56.4596355525,105.952882523
1.0,6300.0,18.8094692138,188.331986545
1.0,6120.0,18.5740619546,189.294117647
1.0,6480.0,21.1715248416,186.587725535
1.0,6300.0,22.3858316755,186.931593778
1.0,6480.0,25.2921364922,170.637089371
1.0,6660.0,26.2278027664,165.471795208
1.0,6660.0,27.9198055522,175.335707187
1.0,6300.0,31.1246749539,169.619522013
1.0,6660.0,36.0837527588,139.960202312
1.0,6480.0,42.3327109085,119.723327253
1.0,6300.0,49.0148671095,99.7170352739
1.0,6660.0,56.6674904071,106.639641876
1.0,6120.0,62.5053142248,89.1441747027
1.0,6300.0,67.4183186337,80.2997656561
1.0,6300.0,68.4554494013,86.2322419876
1.0,6120.0,68.8654957698,84.715705007
1.0,6120.0,71.573175588,82.4749824196
1.0,6300.0,76.5941507466,81.5026454014
1.0,6300.0,77.0136730889,83.6922551393
1.0,6120.0,75.5963454721,79.3228209414
1.0,5580.0,77.0136730889,72.4546665053
1.0,6120.0,77.0136730889,79.4664084251
1.0,6480.0,77.0136730889,84.1409030384
1.0,6300.0,77.0136730889,81.8036557318
1.0,6300.0,77.0136730889,80.6783390564
1.0,5580.0,77.0136730889,73.5799831806
1.0,5940.0,77.0136644264,74.6296162366
1.0,6300.0,77.0136730889,80.2770902668
1.0,6120.0,77.0136730889,81.3550078331
1.0,6120.0,77.0136730889,78.3410917496
1.0,6120.0,77.0136730889,80.4424678842
1.0,6120.0,77.0136730889,79.2536316984
1.0,6480.0,77.0136730889,82.6143375734
1.0,6300.0,77.0136730889,83.6922551399
1.0,6300.0,77.0136730889,80.678339056
1.0,6120.0,77.0136730889,80.4424678842
1.0,900.0,1.47946618454,189.294117647
0.8,900.0,3.19564109637,188.913306273
1.0,1080.0,4.12936579865,189.294117647
0.833333333333,1080.0,3.92146990877,189.916048988
0.875,4320.0,29.8781070172,117.401215817
0.862068965517,5220.0,50.086200086,89.4169364592
0.896551724138,5220.0,61.4148012465,77.2345768443
0.896551724138,5220.0,63.354480696,77.0626402006
0.928571428571,5040.0,68.5164673039,68.1168718161
0.9,5400.0,70.6975761441,59.3213745476
0.862068965517,5220.0,65.644326578,72.2541740668
1.0,5400.0,72.8824586995,71.2062733369
0.923076923077,4680.0,74.6395789349,54.8510722516
0.875,5760.0,65.5448231785,84.7686703522
0.857142857143,5040.0,69.4154037943,63.1504385167
0.9375,5760.0,65.2386627255,82.1487586042
0.88,4500.0,66.6851384184,65.3577159598
0.882352941176,6120.0,62.9957425473,78.1836731385
0.933333333333,5400.0,66.7587927114,75.5091535994
0.962962962963,4860.0,73.2897694119,61.3185907734
0.882352941176,6120.0,76.6332906214,63.9194627121
1.0,5580.0,76.9787112079,69.2219137115
0.95652173913,4140.0,74.3384372361,57.0034366492
0.969696969697,5940.0,66.332703031,79.9252577418
1.0,5040.0,70.3288242524,67.3629950507
0.970588235294,6120.0,70.9450405155,74.0319460364
1.0,5760.0,77.0040053028,69.5704509094
1.0,7200.0,69.9347295207,85.3273051937
1.0,6480.0,71.8415483096,84.7493879653
1.0,6480.0,74.364542607,86.2482203317
1.0,6120.0,72.4151066506,86.2603522775
1.0,6300.0,76.5447845691,82.3548840202
1.0,5940.0,69.6130604401,84.2199360914
1.0,6300.0,65.8566077871,82.2968712412
1.0,6300.0,63.9348316973,84.6401455858
1.0,6300.0,59.1879436436,89.2938434254
1.0,5580.0,55.8563711592,92.1358049198
1.0,6300.0,51.9987496841,98.2127403889
1.0,5760.0,49.2936806602,104.11003313
1.0,5760.0,46.350139724,109.057371203
1.0,5940.0,42.0060517459,121.066131374
1.0,6120.0,36.7991965396,141.855127242
1.0,6120.0,32.1723677834,141.444876236
1.0,6300.0,27.0160709698,167.173438956
1.0,5760.0,25.1732108571,163.967234183
1.0,6120.0,26.04398073,165.372839082
1.0,6120.0,24.7267731616,177.576535045
1.0,6120.0,23.5962473799,181.172399056
1.0,6120.0,21.8570133865,185.416202784
1.0,6120.0,20.9013487268,186.685715436
0.96168811733,4454.66666667,16.8458361401,183.997946483
1.0,6660.0,14.2483833089,189.294117647
1.0,6660.0,14.2044431868,189.294117647
1.0,6480.0,14.2711430605,189.294117647
1.0,7020.0,15.0669612826,189.294117647
1.0,7200.0,16.004296231,189.294117647
1.0,7560.0,17.0265573264,189.294117647
1.0,7560.0,17.3916203556,189.294117647
1.0,7920.0,17.8074901693,189.294117647
1.0,7740.0,17.8708854459,189.294117647
1.0,7920.0,18.0596152034,189.294117647
1.0,7920.0,18.0673121969,189.294117647
1.0,7740.0,18.1537915043,189.294117647
1.0,7920.0,18.1259519238,189.294117647
1.0,8100.0,18.372251492,189.294117647
1.0,7920.0,18.7432096703,189.294117647
1.0,8280.0,19.191875917,189.255821059
1.0,8280.0,19.5933759051,189.294117647
1.0,8280.0,19.8829775197,189.294117647
1.0,8280.0,20.1319247711,189.294117647
1.0,8460.0,20.3044269011,189.294117647
1.0,8460.0,20.3349810618,189.294117647
1.0,8640.0,20.5051801647,189.294117647
1.0,8280.0,20.4925502617,189.294117647
1.0,8640.0,20.5212420206,189.294117647
1.0,8280.0,20.525747984,189.294117647
1.0,8640.0,20.6298570957,189.294117647
1.0,8460.0,20.792514458,189.294117647
1.0,8460.0,20.8756503986,189.294117647
1.0,8640.0,21.0534398658,189.294117647
1.0,8640.0,21.2425437197,189.294117647
1.0,8460.0,21.4079992767,189.294117647
1.0,8640.0,21.5198129616,189.294117647
1.0,8640.0,21.665890172,188.844810516
1.0,8640.0,21.7570135166,189.294117647
1.0,8820.0,21.8403658113,189.294117647
1.0,8640.0,21.908764118,189.294117647
0.833333333333,1080.0,1.78306849823,190.947927241
1.0,900.0,1.82110550037,189.294117647
1.0,1080.0,3.34536333813,189.294117647
1.0,1260.0,4.35393713837,189.294117647
1.0,1080.0,3.7995428149,189.294117647
0.6,1800.0,13.8670181749,178.83509407
0.851851851852,4860.0,37.749215534,92.9985028357
0.851851851852,4860.0,53.2106613431,81.2374777904
0.966666666667,5400.0,62.3250568414,65.0711675568
0.965517241379,5220.0,62.1283414707,72.4648093926
0.785714285714,5040.0,48.6620750793,90.4114594639
0.884615384615,4680.0,35.3358254229,112.53124299
0.8,2700.0,14.9361040553,182.605510565
0.857142857143,1260.0,4.54051988318,189.916654114
0.888888888889,1620.0,6.48685188127,188.576847369
1.0,2880.0,11.8168377562,189.294117647
0.875,2880.0,14.5150298327,189.258004634
0.833333333333,3240.0,15.7332010891,190.047786682
0.833333333333,3240.0,16.6862799867,190.083589563
0.9,3600.0,17.2707329306,189.257593505
0.894736842105,3420.0,17.7434475478,189.553198852
0.833333333333,3240.0,17.336983455,188.66426264
0.95,3600.0,16.5389414358,188.90114635
0.947368421053,3420.0,16.1847715696,189.771203772
0.888888888889,3240.0,16.9456427517,189.587015107
0.952380952381,3780.0,7.09798724624,189.478786505
1.0,5760.0,12.4187696012,189.294117647
0.9,3600.0,7.27584222993,189.880788894
0.954545454545,3960.0,7.24570267035,189.116256835
0.9,3600.0,7.2615185818,189.344680567
0.789473684211,3420.0,7.27289616639,189.199952857
0.904761904762,3780.0,7.29116309474,189.586967874
0.857142857143,3780.0,7.43300757292,189.202532077
0.909090909091,3960.0,7.66992603618,188.931578586
0.863636363636,3960.0,7.8491527575,189.050367633
0.954545454545,3960.0,8.12339727154,189.207434857
0.875,4320.0,8.44564873894,189.603066768
0.913043478261,4140.0,8.61470726663,188.663463705
0.826086956522,4140.0,8.53617830102,188.527692927
0.913043478261,4140.0,8.38997772057,188.615714835
0.863636363636,3960.0,8.22391395609,188.122110652
0.916666666667,4320.0,8.60686078566,190.021175086
0.923076923077,4680.0,9.16074922271,189.053677984
0.92,4500.0,9.24730082748,189.546429094
0.833333333333,4320.0,9.40575426914,190.001982759
1.0,4860.0,9.23348364265,189.294117647
0.92,4500.0,9.30969652178,185.998882064
0.923076923077,4680.0,9.56774774677,189.204584368
0.884615384615,4680.0,9.63527092672,188.793716494
0.88,4500.0,9.98959958364,189.317902665
0.931034482759,5220.0,10.5715871877,189.323198196
0.851851851852,4860.0,10.7859171534,189.233394379
0.888888888889,4860.0,10.6567297135,189.755667538
0.931034482759,5220.0,10.5426797456,189.944139965
0.965517241379,5220.0,10.757967868,189.014034175
0.892857142857,5040.0,10.7259750911,189.027317224
0.965517241379,5220.0,10.7760604053,189.623813759
1.0,5220.0,10.6651271286,189.294117647
0.931034482759,5220.0,10.9416750401,189.406622564
1.0,5760.0,11.6119419084,189.294117647
0.96875,5760.0,12.3896848895,189.56032352
1.0,6120.0,12.7446090809,189.294117647
1.0,6120.0,12.7030721819,189.294117647
1.0,6120.0,12.514625529,189.294117647
1.0,5940.0,12.2554338822,189.294117647
1.0,5940.0,12.173026834,189.294117647
1.0,5760.0,12.2041443864,189.294117647
1.0,6300.0,13.1268706192,189.294117647
1.0,6480.0,13.9141680733,189.294117647
1.0,6840.0,14.2677352076,189.294117647
1.0,6660.0,14.2807155424,189.294117647
0.947250907061,4777.33333333,14.8153492023,189.203395064
1.0,900.0,4.64205969241,189.294117647
0.975609756098,7380.0,17.0720491791,189.200636079
0.975609756098,7380.0,17.4896257057,189.467333142
0.976744186047,7740.0,18.1232836057,189.4921531
1.0,7740.0,17.6961471568,189.294117647
1.0,7920.0,18.2318572361,189.294117647
1.0,7920.0,18.4140301773,189.294117647
1.0,7920.0,18.2719620546,189.294117647
1.0,7920.0,18.3803942772,189.294117647
1.0,7920.0,18.389788508,189.294117647
1.0,8100.0,19.3253017777,189.294117647
1.0,1080.0,1.85185609362,189.294117647
1.0,8460.0,20.3666324301,189.294117647
1.0,8280.0,20.5176869775,189.294117647
1.0,8640.0,20.5870461177,189.294117647
1.0,8640.0,20.6499162274,189.294117647
1.0,8280.0,20.530276478,189.294117647
1.0,8460.0,20.5521783898,189.294117647
1.0,8460.0,20.4789471865,189.294117647
1.0,8640.0,20.532323965,189.294117647
1.0,8640.0,21.0785743683,189.294117647
1.0,8460.0,21.7231642103,189.294117647
1.0,1260.0,1.88825690415,189.294117647
1.0,8820.0,21.9692213035,189.294117647
1.0,8640.0,22.0759080602,189.294117647
1.0,9000.0,22.0967210878,189.294117647
1.0,8640.0,22.007053069,188.817777206
1.0,8820.0,22.2240156471,189.117622048
1.0,8640.0,22.1760559777,189.294117647
1.0,8640.0,22.1153364266,189.176301469
1.0,8820.0,22.4740546801,189.117914646
1.0,9000.0,22.8807926977,189.294117647
1.0,9000.0,23.1156640079,189.294117647
1.0,1080.0,1.90528361457,189.294117647
1.0,8820.0,23.2278760464,188.928752326
1.0,8820.0,23.2352647619,189.294117647
1.0,9000.0,23.2744610471,189.294117647
1.0,8820.0,23.1488862518,189.294117647
1.0,9000.0,23.3097439738,189.294117647
1.0,8640.0,23.3875532689,189.294117647
1.0,1440.0,2.75954779794,189.294117647
1.0,1260.0,2.03182744614,189.294117647
0.857142857143,1260.0,1.77274399478,187.77644913
0.666666666667,1620.0,4.56815034986,190.700867497
0.9,1800.0,3.10087990458,189.145168619
0.888888888889,1620.0,2.93157934796,188.100593423
0.8,1800.0,2.92928655343,188.963172313
1.0,1800.0,2.92928655343,189.294117647
1.0,1620.0,2.98781016479,189.294117647
0.909090909091,1980.0,3.25054866077,189.814914789
1.0,1980.0,3.30605594422,189.294117647
1.0,1800.0,3.19044569115,189.294117647
0.75,2160.0,4.09305426184,188.958712671
0.692307692308,2340.0,4.50892993714,189.539841304
0.928571428571,2520.0,4.60638144137,189.745885052
0.866666666667,2700.0,4.67052352372,189.207895344
1.0,2700.0,4.54956995915,189.294117647
0.769230769231,2340.0,4.49761361151,189.461063447
0.928571428571,2520.0,4.37498112166,188.778208129
1.0,2160.0,4.28943045828,189.294117647
1.0,1980.0,6.86360081238,189.294117647
0.6875,2880.0,6.37577194934,190.488566828
0.894736842105,3420.0,5.92660062004,189.506492718
0.875,2880.0,5.92315503719,189.31842775
0.833333333333,3240.0,5.94067293286,189.003509413
0.888888888889,3240.0,6.03816392592,188.88816641
0.941176470588,3060.0,5.96983928949,189.509207053
0.833333333333,3240.0,5.86738786545,189.950718856
0.941176470588,3060.0,5.59710689867,188.744412293
0.875,2880.0,5.41473748475,189.754515841
0.833333333333,3240.0,6.38828832663,189.189766406
1.0,3600.0,6.78819058618,189.294117647
0.85,3600.0,7.19764722816,189.04118548
0.8,3600.0,7.30040334792,189.119294396
0.85,3600.0,7.2646470493,189.010598346
0.904761904762,3780.0,7.24436173787,189.51146301
0.954545454545,3960.0,7.35912741791,189.742308831
1.0,3780.0,7.20521451805,189.294117647
1.0,3780.0,7.20189201797,189.294117647
0.7,3600.0,7.72280833567,189.59639187
0.857142857143,3780.0,7.63511364528,189.197776792
0.863636363636,3960.0,7.82122181436,188.394201883
1.0,4320.0,8.18129963464,189.294117647
0.818181818182,3960.0,8.5504059889,189.639603285
0.875,4320.0,8.59323429072,188.365749939
0.869565217391,4140.0,8.52087737798,188.914927813
0.869565217391,4140.0,8.62664511114,189.503119011
0.95652173913,4140.0,8.08606945711,189.012797816
1.0,4500.0,8.55132640556,189.294117647
0.75,4320.0,9.79466479902,189.392180603
0.961538461538,4680.0,9.04278104125,189.407425228
0.833333333333,4320.0,9.50505887413,189.184560337
0.92,4500.0,9.42397736231,189.728701663
0.923076923077,4680.0,9.33225722456,189.483376481
0.88,4500.0,9.70093565217,188.658005394
0.884615384615,4680.0,9.52821066942,189.226916454
1.0,5040.0,9.87119020455,189.294117647
0.851851851852,4860.0,10.9400490736,187.744389796
0.966666666667,5400.0,11.0163310788,189.398139968
0.964285714286,5040.0,10.289525777,189.43258552
0.928571428571,5040.0,10.5158801994,189.712797796
0.967741935484,5580.0,11.202926416,189.167859403
0.888888888889,4860.0,10.896739378,189.180965709
0.857142857143,5040.0,10.7301454554,189.480278857
0.925925925926,4860.0,10.560842695,189.617181592
0.814814814815,4860.0,10.8346573346,185.14139104
0.896551724138,5220.0,11.3625099987,188.849976389
0.9,5400.0,12.5576355761,189.541196292
0.875,5760.0,12.8684752177,188.188991675
0.90625,5760.0,12.8323404462,189.248027675
0.903225806452,5580.0,12.5517791504,188.449470922
0.9,5400.0,12.3415244617,189.52352298
0.935483870968,5580.0,12.1293005665,189.092417253
0.838709677419,5580.0,12.2324759277,190.073061962
0.966666666667,5400.0,11.7176481005,189.26667311
0.942857142857,6300.0,14.0560089468,188.758831969
0.882352941176,6120.0,14.8562684417,187.158161766
0.911764705882,6120.0,13.6895933326,189.194421528
0.911764705882,6120.0,14.5702730536,189.288374188
0.848484848485,5940.0,14.4579862803,189.151982883
0.941176470588,6120.0,13.8021988749,189.734550312
0.914285714286,6300.0,14.4723017472,189.598941446
0.916666666667,6480.0,14.8249281512,189.086541192
0.973684210526,6840.0,15.4794507257,189.545624089
0.96110923233,3815.48387097,75.8653872025,64.3512203894
1.0,360.0,77.0136730889,4.67453755413
0.882352941176,3060.0,77.3959486321,36.7552655408
0.941176470588,3060.0,76.698564478,42.0933044583
0.882352941176,3060.0,72.0579620527,43.080613358
0.882352941176,3060.0,71.5840635364,42.6299104365
0.941176470588,3060.0,74.5907600098,41.3172075493
0.888888888889,3240.0,69.8564629934,45.5647131236
0.9375,2880.0,76.9035270299,39.1220646207
0.882352941176,3060.0,74.0779285592,41.7292559586
0.888888888889,3240.0,73.4993897408,42.2279854831
0.888888888889,3240.0,75.936592587,40.6307115397
1.0,360.0,77.0136730889,4.67451633431
0.894736842105,3420.0,76.2435208638,41.3525977024
0.894736842105,3420.0,76.505386704,41.4191589477
0.941176470588,3060.0,76.7079362367,38.479054502
0.894736842105,3420.0,76.9919960582,40.8970441336
0.894736842105,3420.0,76.4963601991,42.2552423113
0.888888888889,3240.0,76.5850653019,38.9057399053
0.894736842105,3420.0,73.1191375372,46.0448537789
0.894736842105,3420.0,76.5191134871,41.1814846117
0.9,3600.0,76.5077721694,43.9766735953
0.9,3600.0,76.7801149803,44.3243355516
0.666666666667,540.0,77.1220182257,7.00221294698
0.9,3600.0,77.1045930917,44.500341299
0.9,3600.0,76.6701458855,44.8768477631
0.9,3600.0,76.1557928818,44.1432979606
0.9,3600.0,73.713549364,47.6172088893
0.9,3600.0,76.6314969349,44.167157583
0.9,3600.0,76.6793673948,44.0609930208
0.9,3600.0,76.0888225905,44.6950052143
0.904761904762,3780.0,76.5112474033,49.8909994649
0.904761904762,3780.0,73.6012228206,51.8918966257
0.909090909091,3960.0,76.7844222649,50.1639853529
1.0,180.0,77.0136730889,2.33726969603
0.904761904762,3780.0,76.9357815928,50.5409488318
0.904761904762,3780.0,75.7988360704,49.7374215106
0.869565217391,4140.0,73.6387284649,52.2319435985
0.904761904762,3780.0,74.2113185155,51.6281258087
0.904761904762,3780.0,74.9452708847,50.3380648688
0.909090909091,3960.0,72.7771336034,53.7504957009
0.909090909091,3960.0,75.8925889639,53.6211243392
0.913043478261,4140.0,76.1774291515,52.1919738468
0.875,4320.0,77.057019894,54.018496234
0.909090909091,3960.0,71.7022899519,56.0821951775
1.0,360.0,77.0136730889,4.67449461324
0.913043478261,4140.0,76.3439077182,54.0974659176
0.913043478261,4140.0,73.9762766677,55.0833504514
0.913043478261,4140.0,76.4606303581,54.1942817241
0.913043478261,4140.0,72.2858031224,55.6834268663
0.869565217391,4140.0,72.1861671777,58.1363834909
0.916666666667,4320.0,69.8483065402,63.1949376992
0.884615384615,4680.0,73.7758596316,59.7741815412
0.916666666667,4320.0,75.9134797115,58.5555230768
0.916666666667,4320.0,71.302203585,62.0543700265
0.88,4500.0,77.0625160987,59.0144032159
1.0,360.0,77.0136730889,4.67449461324
0.913043478261,4140.0,70.6303810499,59.7238612488
0.875,4320.0,65.7572389793,59.2785556548
0.92,4500.0,67.2622763186,66.307180513
0.92,4500.0,69.9428129405,61.7046005044
0.888888888889,4860.0,72.0250498566,63.4198919885
0.92,4500.0,68.1880932369,59.9329783791
0.888888888889,4860.0,70.8525965134,63.5510972437
0.88,4500.0,71.0950068205,60.3095539269
0.925925925926,4860.0,72.7184128197,57.6446783249
0.884615384615,4680.0,66.5918412282,70.5198762748
0.666666666667,540.0,72.9526036011,7.45335526337
0.92,4500.0,70.471062898,61.6138973975
0.884615384615,4680.0,74.1587099931,64.1508068778
0.92,4500.0,71.8332940594,62.2631014099
0.923076923077,4680.0,76.0031433982,57.3902480198
1.0,4500.0,77.0136730889,58.4311826655
0.84,4500.0,70.1974615576,60.7207585435
1.0,4500.0,76.6112201896,60.4256802431
0.916666666667,4320.0,76.7308662268,53.6680483898
0.962962962963,4860.0,76.8732451141,58.7919165273
0.958333333333,4320.0,76.8521981567,56.8293154283
1.0,360.0,77.0136730889,4.67451549889
0.875,4320.0,70.7741258492,58.7896442302
1.0,4500.0,77.0136730889,58.4311826655
0.961538461538,4680.0,75.8882628981,57.2586525244
1.0,4680.0,77.0136730889,60.7684299722
0.923076923077,4680.0,69.8924437459,62.1483750426
0.961538461538,4680.0,75.2209573953,62.9842029719
0.92,4500.0,74.1264440882,58.6677761526
1.0,4500.0,77.0136730889,59.2366895492
1.0,4500.0,77.0136730889,58.8211310876
1.0,4500.0,77.0136730889,58.4311826655
1.0,360.0,77.0136730889,4.67451566597
1.0,4680.0,77.0136730889,60.7684299722
1.0,5040.0,77.0136730889,63.4663224833
1.0,4860.0,77.0136730889,65.0822793809
1.0,5040.0,77.0136730889,64.2296052158
1.0,4860.0,77.0136730889,64.3189966483
1.0,5040.0,77.0136730889,64.9928879484
1.0,4860.0,77.0136730889,63.5557139158
1.0,5040.0,77.0136730889,65.4429245854
1.0,4860.0,77.0136730889,63.1056772788
1.0,5040.0,77.0136730889,65.4429245854
1.0,540.0,77.0136730889,7.01176297836
1.0,5220.0,77.0136730889,67.3360066604
1.0,5220.0,77.0136730889,67.0521175934
1.0,5220.0,77.0136730889,67.0521175934
1.0,5040.0,77.0136730889,67.3431984143
1.0,5220.0,77.0136730889,67.780171892
1.0,5220.0,77.0136730889,67.780171892
1.0,5220.0,77.0136730889,67.780171892
1.0,5220.0,77.0136730889,67.780171892
1.0,5220.0,77.0136730889,67.780171892
1.0,5400.0,77.0136730889,70.1174191986
1.0,180.0,77.0136730889,2.33726860998
0.75,720.0,76.1947489719,9.45729491438
